CJD.CB_vs_CT.CB	AveExpr	F	P.Value	adj.P.Val
GRIN2B	-2.04164	7.66949347826087	161.524799906674	2.46519056130112e-23	1.09564024946717e-21
EOMES	-1.44846666666666	5.0610652173913	132.471716087563	1.16023637000087e-21	3.43773739259516e-20
GRM2	-1.21162833333333	6.93594347826087	89.6874131473315	1.79496476849462e-18	3.05525918041637e-17
GRM3	-1.28881166666666	8.78402608695652	68.1034498976889	2.54188998844058e-16	3.03509252351114e-15
FKBP5	1.48156	8.40864347826087	53.5184446861296	1.60111894632457e-14	1.45556267847689e-13
NEFL	-2.38140333333333	10.6047869565217	44.5792926834862	3.22543159992074e-13	2.22443558615223e-12
OPALIN	-1.30562	8.00010869565217	43.8036562773676	4.27435606646709e-13	2.89786851963871e-12
KIT	-3.17136666666666	7.39039782608696	40.0052739842756	1.79506243797971e-12	1.06374070398797e-11
NFKB2	1.30533166666667	5.97003695652174	39.6465406982689	2.06611336118021e-12	1.18268323811755e-11
NPTX1	-1.0073	11.3499804347826	36.6700667585373	6.88627124639971e-12	3.57728376436349e-11
INPP5D	1.00089	6.57570217391304	35.6870060361769	1.0406904720195e-11	5.20345236009748e-11
TLR2	1.457505	5.9738847826087	35.320543392761	1.21637771035275e-11	5.93354980659876e-11
OSMR	1.39867333333333	7.18498913043478	35.0066758841484	1.39151121620176e-11	6.70607815036993e-11
TNFRSF1A	1.48294333333334	8.19551739130435	34.2151097819772	1.96094154410533e-11	9.2279602075545e-11
IFITM3	1.47063833333334	10.4914608695652	31.2316308226365	7.52345910713481e-11	3.40043349475019e-10
C3AR1	1.444935	6.08465652173913	29.1435116599008	2.03255453116059e-10	8.21234154004278e-10
HSPB1	1.8095	9.05443478260869	28.7291197206489	2.48958713016118e-10	9.85975101053933e-10
TGFB1	1.48793166666667	7.85115217391304	28.0075363378563	3.56060920378252e-10	1.3895060307444e-09
S1PR3	1.007385	6.18587391304348	27.8561140891077	3.84118407843164e-10	1.48746452465587e-09
CDKN1A	2.35384833333333	7.58259565217391	27.8521594869164	3.84881445754707e-10	1.48746452465587e-09
CCL2	1.05961833333333	5.57789130434783	27.7405458671486	4.07084560724356e-10	1.55079832656898e-09
SOCS3	2.27930166666667	6.2939	27.0322653363715	5.83114469650907e-10	2.18972500922417e-09
